masks,images
CAMO-V.1.0-CVIU2019/GT/camourflage_00044.png,CAMO-V.1.0-CVIU2019/Training_Images/44.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00045.png,CAMO-V.1.0-CVIU2019/Training_Images/45.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00046.png,CAMO-V.1.0-CVIU2019/Training_Images/46.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00047.png,CAMO-V.1.0-CVIU2019/Training_Images/47.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00048.png,CAMO-V.1.0-CVIU2019/Training_Images/48.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00049.png,CAMO-V.1.0-CVIU2019/Training_Images/49.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00005.png,CAMO-V.1.0-CVIU2019/Training_Images/5.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00050.png,CAMO-V.1.0-CVIU2019/Training_Images/50.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00051.png,CAMO-V.1.0-CVIU2019/Training_Images/51.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00052.png,CAMO-V.1.0-CVIU2019/Training_Images/52.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00053.png,CAMO-V.1.0-CVIU2019/Training_Images/53.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00054.png,CAMO-V.1.0-CVIU2019/Training_Images/54.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00055.png,CAMO-V.1.0-CVIU2019/Training_Images/55.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00056.png,CAMO-V.1.0-CVIU2019/Training_Images/56.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00057.png,CAMO-V.1.0-CVIU2019/Training_Images/57.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00058.png,CAMO-V.1.0-CVIU2019/Training_Images/58.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00059.png,CAMO-V.1.0-CVIU2019/Training_Images/59.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00006.png,CAMO-V.1.0-CVIU2019/Training_Images/6.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00060.png,CAMO-V.1.0-CVIU2019/Training_Images/60.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00061.png,CAMO-V.1.0-CVIU2019/Training_Images/61.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00062.png,CAMO-V.1.0-CVIU2019/Training_Images/62.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00063.png,CAMO-V.1.0-CVIU2019/Training_Images/63.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00064.png,CAMO-V.1.0-CVIU2019/Training_Images/64.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00065.png,CAMO-V.1.0-CVIU2019/Training_Images/65.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00066.png,CAMO-V.1.0-CVIU2019/Training_Images/66.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00067.png,CAMO-V.1.0-CVIU2019/Training_Images/67.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00068.png,CAMO-V.1.0-CVIU2019/Training_Images/68.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00069.png,CAMO-V.1.0-CVIU2019/Training_Images/69.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00007.png,CAMO-V.1.0-CVIU2019/Training_Images/7.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00070.png,CAMO-V.1.0-CVIU2019/Training_Images/70.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00071.png,CAMO-V.1.0-CVIU2019/Training_Images/71.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00072.png,CAMO-V.1.0-CVIU2019/Training_Images/72.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00073.png,CAMO-V.1.0-CVIU2019/Training_Images/73.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00074.png,CAMO-V.1.0-CVIU2019/Training_Images/74.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00075.png,CAMO-V.1.0-CVIU2019/Training_Images/75.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00076.png,CAMO-V.1.0-CVIU2019/Training_Images/76.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00077.png,CAMO-V.1.0-CVIU2019/Training_Images/77.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00078.png,CAMO-V.1.0-CVIU2019/Training_Images/78.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00079.png,CAMO-V.1.0-CVIU2019/Training_Images/79.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00008.png,CAMO-V.1.0-CVIU2019/Training_Images/8.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00080.png,CAMO-V.1.0-CVIU2019/Training_Images/80.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00081.png,CAMO-V.1.0-CVIU2019/Training_Images/81.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00082.png,CAMO-V.1.0-CVIU2019/Training_Images/82.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00083.png,CAMO-V.1.0-CVIU2019/Training_Images/83.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00084.png,CAMO-V.1.0-CVIU2019/Training_Images/84.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00085.png,CAMO-V.1.0-CVIU2019/Training_Images/85.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00086.png,CAMO-V.1.0-CVIU2019/Training_Images/86.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00087.png,CAMO-V.1.0-CVIU2019/Training_Images/87.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00088.png,CAMO-V.1.0-CVIU2019/Training_Images/88.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00089.png,CAMO-V.1.0-CVIU2019/Training_Images/89.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00009.png,CAMO-V.1.0-CVIU2019/Training_Images/9.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00090.png,CAMO-V.1.0-CVIU2019/Training_Images/90.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00091.png,CAMO-V.1.0-CVIU2019/Training_Images/91.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00092.png,CAMO-V.1.0-CVIU2019/Training_Images/92.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00093.png,CAMO-V.1.0-CVIU2019/Training_Images/93.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00094.png,CAMO-V.1.0-CVIU2019/Training_Images/94.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00095.png,CAMO-V.1.0-CVIU2019/Training_Images/95.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00096.png,CAMO-V.1.0-CVIU2019/Training_Images/96.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00097.png,CAMO-V.1.0-CVIU2019/Training_Images/97.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00098.png,CAMO-V.1.0-CVIU2019/Training_Images/98.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00099.png,CAMO-V.1.0-CVIU2019/Training_Images/99.jpg
